,x_0,x_1,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,chain_break_fraction,energy,num_occurrences
0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-149.29,419
1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-149.29000000000002,726
2,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.0,-148.73999999999998,659
3,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.0,-148.74,88
4,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-144.93999999999994,48
5,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-144.94,10
6,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.0,-140.74,26
7,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.0,-140.74,28
8,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0.0,-140.73000000000002,57
9,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0.0,-140.73000000000002,8
10,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.0,-140.48,8
11,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.0,-140.48,46
12,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.0,-139.88,107
13,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.0,-139.88000000000002,21
14,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0.0,-139.29,6
15,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0.0,-139.29,42
16,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-138.86999999999998,357
17,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-138.87,92
18,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-138.87,50
19,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-138.87,34
20,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-138.5,3
21,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-138.5,13
22,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0.0,-138.50000000000003,36
23,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0.0,-138.5,7
24,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-138.45999999999998,3
25,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-138.45999999999998,6
26,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0.0,-138.41,12
27,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-138.41,5
28,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-136.23,14
29,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-136.23000000000002,22
30,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-136.03,3
31,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-136.02999999999994,47
32,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.05,-149.29,12
33,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-149.29000000000002,42
34,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0.0,-135.51000000000002,6
35,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0.0,-135.51000000000002,5
36,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0.0,-135.38999999999996,3
37,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.0,-135.32,8
38,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.0,-135.32000000000002,1
39,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.05,-149.29,15
40,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-138.87,51
41,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0.0,-134.74999999999997,3
42,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0.0,-134.75,2
43,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-134.53000000000003,13
44,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-134.53,116
45,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-134.47,25
46,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-134.46999999999997,17
47,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-134.34000000000003,2
48,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-134.34,12
49,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.0,-134.32000000000002,2
50,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.0,-134.32,10
51,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.05,-138.87,8
52,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-138.87,41
53,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-133.85000000000002,2
54,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-133.85,55
55,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0.0,-133.81000000000003,4
56,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0.0,-133.80999999999997,25
57,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0.0,-133.62999999999997,1
58,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0.0,-133.63,9
59,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.0,-133.56,9
60,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.0,-133.56,8
61,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0.05,-140.73000000000002,4
62,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0.0,-132.97999999999996,13
63,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.0,-132.83999999999995,5
64,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.0,-132.84,1
65,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0.0,-132.51999999999998,3
66,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0.0,-132.21,8
67,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0.0,-132.21,3
68,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.05,-139.88,3
69,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.05,-139.88000000000002,2
70,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0.0,-132.13999999999996,24
71,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-132.14,7
72,1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.0,-131.97,23
73,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.0,-131.97,5
74,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.05,-132.83999999999995,10
75,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0.0,-130.86999999999995,37
76,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0.0,-130.57,2
77,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-130.55,1
78,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.05,-148.73999999999998,1
79,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0.05,-149.29,1
80,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.0,-129.84,5
81,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.0,-129.84,7
82,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0.0,-129.44000000000003,2
83,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,0.0,-129.43999999999997,7
84,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0.0,-129.28,2
85,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0.0,-129.27999999999997,12
86,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-129.18,1
87,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0.0,-129.06999999999996,12
88,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-128.97000000000003,2
89,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0.0,-128.97,2
90,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0.0,-128.78999999999996,5
91,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-128.03999999999996,2
92,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-128.04000000000002,1
93,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0.0,-127.94,11
94,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0.0,-127.94000000000001,1
95,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0.0,-127.52999999999999,7
96,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0.0,-127.53000000000002,2
97,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0.0,-127.41000000000001,1
98,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0.0,-127.40999999999998,8
99,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.05,-140.74,3
100,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-138.86999999999998,1
101,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0.0,-127.26999999999997,10
102,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0.0,-127.10000000000001,7
103,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.05,-140.48,4
104,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-149.29000000000002,1
105,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.05,-134.32,1
106,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.05,-140.48,1
107,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.05,-148.73999999999998,1
108,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0.05,-133.56,3
109,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0.05,-133.56,2
110,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,0.05,-139.88,5
111,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0.05,-139.88000000000002,1
112,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0.0,-125.38,1
113,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-149.29000000000002,1
114,0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-125.09999999999998,1
115,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0.0,-125.09999999999997,3
116,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0.0,-124.94000000000001,1
117,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0.0,-124.94,5
118,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0.0,-124.83,1
119,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0.0,-124.83000000000001,1
120,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0.05,-138.87,1
121,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0.0,-124.33999999999996,2
122,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0.0,-124.30999999999997,3
123,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-124.31,1
124,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0.0,-124.07,2
125,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0.0,-123.88,6
126,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0.0,-123.61,1
127,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0.0,-123.47999999999999,2
