distribution,n,run,qpu_sampling_time,qpu_anneal_time_per_sample,qpu_readout_time_per_sample,qpu_access_overhead_time,qpu_programming_time,qpu_delay_time_per_sample,post_processing_overhead_time,total_post_processing_time,total
laplace,10,run_1,955760.0,20.0,198.4,3059.09,10762.91,20.54,2430.0,2430.0,972012.0
laplace,10,run_2,955760.0,20.0,198.4,3029.49,10757.51,20.54,2414.0,2414.0,971961.0
laplace,10,run_3,955760.0,20.0,198.4,4524.3,10826.7,20.54,2396.0,2396.0,973507.0
laplace,10,run_4,955760.0,20.0,198.4,3016.5,10838.5,20.54,862.0,862.0,970477.0
laplace,10,run_5,955760.0,20.0,198.4,2970.09,10746.91,20.54,1356.0,1356.0,970833.0
laplace,11,run_1,955760.0,20.0,198.4,4389.49,10764.51,20.54,1070.0,1070.0,971984.0
laplace,11,run_2,955760.0,20.0,198.4,2822.89,10770.11,20.54,2392.0,2392.0,971745.0
laplace,11,run_3,955760.0,20.0,198.4,3472.49,10764.51,20.54,993.0,993.0,970990.0
laplace,11,run_4,955760.0,20.0,198.4,3227.7,10843.3,20.54,642.0,642.0,970473.0
laplace,11,run_5,955760.0,20.0,198.4,3731.69,10766.31,20.54,1001.0,1001.0,971259.0
laplace,12,run_1,955760.0,20.0,198.4,3339.9,10865.1,20.54,1556.0,1556.0,971521.0
laplace,12,run_2,955760.0,20.0,198.4,18165.49,10780.51,20.54,818.0,818.0,985524.0
laplace,12,run_3,955760.0,20.0,198.4,4362.09,10786.91,20.54,2005.0,2005.0,972914.0
laplace,12,run_4,955760.0,20.0,198.4,3155.3,10868.7,20.54,1684.0,1684.0,971468.0
laplace,12,run_5,955760.0,20.0,198.4,3499.1,10862.9,20.54,2639.0,2639.0,972761.0
laplace,13,run_1,955760.0,20.0,198.4,3606.9,10884.1,20.54,1186.0,1186.0,971437.0
laplace,13,run_2,955760.0,20.0,198.4,4070.49,10787.51,20.54,1314.0,1314.0,971932.0
laplace,13,run_3,955760.0,20.0,198.4,3033.29,10796.71,20.54,1203.0,1203.0,970793.0
laplace,13,run_4,955760.0,20.0,198.4,4293.89,10796.11,20.54,924.0,924.0,971774.0
laplace,13,run_5,955760.0,20.0,198.4,4073.9,10884.1,20.54,1362.0,1362.0,972080.0
laplace,14,run_1,955760.0,20.0,198.4,3630.29,10800.71,20.54,1161.0,1161.0,971352.0
laplace,14,run_2,955760.0,20.0,198.4,4430.89,10830.11,20.54,2160.0,3856.0,973181.0
laplace,14,run_3,955760.0,20.0,198.4,5476.1,10906.9,20.54,762.0,5084.0,972905.0
laplace,14,run_4,955760.0,20.0,198.4,4671.29,10812.71,20.54,1463.0,1463.0,972707.0
laplace,14,run_5,955760.0,20.0,198.4,4564.29,10821.71,20.54,777.0,3351.0,971923.0
laplace,15,run_1,955760.0,20.0,198.4,4537.7,10900.3,20.54,2136.0,5044.0,973334.0
laplace,15,run_2,955760.0,20.0,198.4,4468.7,10913.3,20.54,2149.0,4690.0,973291.0
laplace,15,run_3,955760.0,20.0,198.4,4933.3,10931.7,20.54,622.0,3191.0,972247.0
laplace,15,run_4,955760.0,20.0,198.4,4430.29,10819.71,20.54,2124.0,6361.0,973134.0
laplace,15,run_5,955760.0,20.0,198.4,4695.29,10834.71,20.54,1366.0,1366.0,972656.0
laplace,16,run_1,955760.0,20.0,198.4,5369.5,10916.5,20.54,671.0,1940.0,972717.0
laplace,16,run_2,955760.0,20.0,198.4,4679.29,10837.71,20.54,651.0,3339.0,971928.0
laplace,16,run_3,955760.0,20.0,198.4,4665.3,10929.7,20.54,2186.0,4842.0,973541.0
laplace,16,run_4,955760.0,20.0,198.4,4642.09,10847.91,20.54,1628.0,1628.0,972878.0
laplace,16,run_5,955760.0,20.0,198.4,4940.29,10838.71,20.54,372.0,1953.0,971911.0
laplace,17,run_1,955760.0,20.0,198.4,5653.9,10937.1,20.54,4200.0,6687.0,976551.0
laplace,17,run_2,955760.0,20.0,198.4,4135.89,10860.11,20.54,3242.0,3242.0,973998.0
laplace,17,run_3,955760.0,20.0,198.4,5672.9,10945.1,20.54,762.0,3355.0,973140.0
laplace,17,run_4,955760.0,20.0,198.4,4792.89,10865.11,20.54,2267.0,3313.0,973685.0
laplace,17,run_5,955760.0,20.0,198.4,6766.49,10863.51,20.54,2199.0,4899.0,975589.0
laplace,18,run_1,955760.0,20.0,198.4,5842.1,10956.9,20.54,697.0,2370.0,973256.0
laplace,18,run_2,955760.0,20.0,198.4,7331.09,10876.91,20.54,800.0,1731.0,974768.0
laplace,18,run_3,955760.0,20.0,198.4,6730.89,10884.11,20.54,2662.0,3655.0,976037.0
laplace,18,run_4,955760.0,20.0,198.4,5942.7,10957.3,20.54,1059.0,3944.0,973719.0
laplace,18,run_5,955760.0,20.0,198.4,5006.89,10890.11,20.54,472.0,1685.0,972129.0
laplace,19,run_1,955760.0,20.0,198.4,5494.89,10903.11,20.54,893.0,2307.0,973051.0
laplace,19,run_2,955760.0,20.0,198.4,5347.49,10887.51,20.54,678.0,3332.0,972673.0
laplace,19,run_3,955760.0,20.0,198.4,5856.5,10991.5,20.54,884.0,2924.0,973492.0
laplace,19,run_4,955760.0,20.0,198.4,5507.3,10953.7,20.54,1379.0,1379.0,973600.0
laplace,19,run_5,955760.0,20.0,198.4,6051.9,10968.1,20.54,741.0,1777.0,973521.0
laplace,2,run_1,955760.0,20.0,198.4,3406.9,10687.1,20.54,636.0,636.0,970490.0
laplace,2,run_2,955760.0,20.0,198.4,2207.7,10767.3,20.54,708.0,708.0,969443.0
laplace,2,run_3,955760.0,20.0,198.4,2053.09,10686.91,20.54,1053.0,1053.0,969553.0
laplace,2,run_4,955760.0,20.0,198.4,1960.5,10767.5,20.54,806.0,806.0,969294.0
laplace,2,run_5,955760.0,20.0,198.4,2619.7,10767.3,20.54,313.0,313.0,969460.0
laplace,20,run_1,955760.0,20.0,198.4,7043.09,10918.91,20.54,319.0,1736.0,974041.0
laplace,20,run_2,955760.0,20.0,198.4,5930.89,10906.11,20.54,1009.0,1929.0,973606.0
laplace,20,run_3,955760.0,20.0,198.4,8678.3,10983.7,20.54,308.0,3579.0,975730.0
laplace,20,run_4,955760.0,20.0,198.4,6664.1,11002.9,20.54,966.0,2431.0,974393.0
laplace,20,run_5,955760.0,20.0,198.4,6568.89,10891.11,20.54,690.0,2139.0,973910.0
laplace,21,run_1,955760.0,20.0,198.4,10091.09,10939.91,20.54,519.0,4563.0,977310.0
laplace,21,run_2,955760.0,20.0,198.4,9375.9,11020.1,20.54,626.0,2504.0,976782.0
laplace,21,run_3,955760.0,20.0,198.4,4822.9,10994.1,20.54,823.0,3566.0,972400.0
laplace,21,run_4,955760.0,20.0,198.4,5794.29,10939.71,20.54,590.0,3033.0,973084.0
laplace,21,run_5,955760.0,20.0,198.4,8888.49,10916.51,20.54,368.0,2410.0,975933.0
laplace,22,run_1,955760.0,20.0,198.4,6565.49,10940.51,20.54,3115.0,5628.0,976381.0
laplace,22,run_2,955760.0,20.0,198.4,8999.3,11017.7,20.54,2774.0,5628.0,978551.0
laplace,22,run_3,955760.0,20.0,198.4,12607.3,11002.7,20.54,2893.0,5847.0,982263.0
laplace,22,run_4,955760.0,20.0,198.4,7546.69,10934.31,20.54,450.0,2594.0,974691.0
laplace,22,run_5,955760.0,20.0,198.4,7939.89,10952.11,20.54,1005.0,6701.0,975657.0
laplace,23,run_1,955760.0,20.0,198.4,5046.09,10955.91,20.54,1057.0,2598.0,972819.0
laplace,23,run_2,955760.0,20.0,198.4,8159.1,11044.9,20.54,650.0,4419.0,975614.0
laplace,23,run_3,955760.0,20.0,198.4,7613.7,11024.3,20.54,1068.0,2668.0,975466.0
laplace,23,run_4,955760.0,20.0,198.4,7090.89,10949.11,20.54,710.0,3286.0,974510.0
laplace,23,run_5,955760.0,20.0,198.4,9402.3,11044.7,20.54,2952.0,7811.0,979159.0
laplace,24,run_1,955760.0,20.0,198.4,10482.3,11035.7,20.54,1105.0,6671.0,978383.0
laplace,24,run_2,955760.0,20.0,198.4,9609.89,10951.11,20.54,842.0,7695.0,977163.0
laplace,24,run_3,955760.0,20.0,198.4,8530.89,10956.11,20.54,455.0,2543.0,975702.0
laplace,24,run_4,955760.0,20.0,198.4,9153.1,11062.9,20.54,438.0,3917.0,976414.0
laplace,24,run_5,955760.0,20.0,198.4,11302.29,10965.71,20.54,415.0,5162.0,978443.0
laplace,25,run_1,955760.0,20.0,198.4,8390.9,11066.1,20.54,562.0,4743.0,975779.0
laplace,25,run_2,955760.0,20.0,198.4,8489.3,11060.7,20.54,2466.0,6748.0,977776.0
laplace,25,run_3,955760.0,20.0,198.4,7173.5,11047.5,20.54,1059.0,4519.0,975040.0
laplace,25,run_4,955760.0,20.0,198.4,11498.9,11053.1,20.54,340.0,2854.0,978652.0
laplace,25,run_5,955760.0,20.0,198.4,10621.09,10983.91,20.54,402.0,3319.0,977767.0
laplace,26,run_1,955760.0,20.0,198.4,7804.09,10996.91,20.54,833.0,3295.0,975394.0
laplace,26,run_2,955760.0,20.0,198.4,8367.5,11072.5,20.54,485.0,2886.0,975685.0
laplace,26,run_3,955760.0,20.0,198.4,10267.3,11056.7,20.54,962.0,3380.0,978046.0
laplace,26,run_4,955760.0,20.0,198.4,8648.49,10974.51,20.54,1126.0,3896.0,976509.0
laplace,26,run_5,955760.0,20.0,198.4,9385.09,11000.91,20.54,795.0,3387.0,976941.0
laplace,27,run_1,955760.0,20.0,198.4,12532.3,11075.7,20.54,424.0,5095.0,979792.0
laplace,27,run_2,955760.0,20.0,198.4,10450.9,11086.1,20.54,442.0,3305.0,977739.0
laplace,27,run_3,955760.0,20.0,198.4,11332.29,10984.71,20.54,1022.0,3976.0,979099.0
laplace,27,run_4,955760.0,20.0,198.4,9785.09,10980.91,20.54,3113.0,10685.0,979639.0
laplace,27,run_5,955760.0,20.0,198.4,10095.1,11096.9,20.54,4446.0,12141.0,981398.0
laplace,28,run_1,955760.0,20.0,198.4,11060.1,11080.9,20.54,692.0,10520.0,978593.0
laplace,28,run_2,955760.0,20.0,198.4,11848.69,11010.31,20.54,3002.0,8756.0,981621.0
laplace,28,run_3,955760.0,20.0,198.4,12548.49,11018.51,20.54,387.0,6989.0,979714.0
laplace,28,run_4,955760.0,20.0,198.4,9491.3,11066.7,20.54,3110.0,9399.0,979428.0
laplace,28,run_5,955760.0,20.0,198.4,12073.3,11109.7,20.54,977.0,4055.0,979920.0
laplace,29,run_1,955760.0,20.0,198.4,12636.29,11017.71,20.54,2157.0,10230.0,981571.0
laplace,29,run_2,955760.0,20.0,198.4,11053.09,11024.91,20.54,664.0,8376.0,978502.0
laplace,29,run_3,955760.0,20.0,198.4,10174.1,11089.9,20.54,591.0,5146.0,977615.0
laplace,29,run_4,955760.0,20.0,198.4,11711.9,11096.1,20.54,647.0,7527.0,979215.0
laplace,29,run_5,955760.0,20.0,198.4,13607.89,11030.11,20.54,293.0,3194.0,980691.0
laplace,3,run_1,955760.0,20.0,198.4,2053.5,10689.5,20.54,353.0,353.0,968856.0
laplace,3,run_2,955760.0,20.0,198.4,1950.09,10689.91,20.54,401.0,401.0,968801.0
laplace,3,run_3,955760.0,20.0,198.4,3593.5,10770.5,20.54,1639.0,1639.0,971763.0
laplace,3,run_4,955760.0,20.0,198.4,2294.9,10691.1,20.54,705.0,705.0,969451.0
laplace,3,run_5,955760.0,20.0,198.4,2167.9,10772.1,20.54,767.0,767.0,969467.0
laplace,30,run_1,955760.0,20.0,198.4,14355.5,11128.5,20.54,2648.0,15051.0,983892.0
laplace,30,run_2,955760.0,20.0,198.4,12722.3,11092.7,20.54,1157.0,5002.0,980732.0
laplace,30,run_3,955760.0,20.0,198.4,13415.09,11011.91,20.54,592.0,6025.0,980779.0
laplace,30,run_4,955760.0,20.0,198.4,10481.3,11110.7,20.54,1424.0,4363.0,978776.0
laplace,30,run_5,955760.0,20.0,198.4,16047.89,11040.11,20.54,3517.0,12602.0,986365.0
laplace,31,run_1,955760.0,20.0,198.4,14660.1,11113.9,20.54,894.0,5744.0,982428.0
laplace,31,run_2,955760.0,20.0,198.4,11666.49,11039.51,20.54,989.0,4808.0,979455.0
laplace,31,run_3,955760.0,20.0,198.4,14258.09,11045.91,20.54,1124.0,7074.0,982188.0
laplace,31,run_4,955760.0,20.0,198.4,12979.69,11039.31,20.54,546.0,3728.0,980325.0
laplace,31,run_5,955760.0,20.0,198.4,13894.1,11121.9,20.54,503.0,8024.0,981279.0
laplace,32,run_1,955760.0,20.0,198.4,15337.5,11134.5,20.54,699.0,11022.0,982931.0
laplace,32,run_2,955760.0,20.0,198.4,14229.09,11032.91,20.54,536.0,6387.0,981558.0
laplace,32,run_3,955760.0,20.0,198.4,12015.49,11043.51,20.54,3221.0,6758.0,982040.0
laplace,32,run_4,955760.0,20.0,198.4,11967.09,11052.91,20.54,1138.0,4663.0,979918.0
laplace,32,run_5,955760.0,20.0,198.4,15440.7,11127.3,20.54,997.0,12222.0,983325.0
laplace,33,run_1,955760.0,20.0,198.4,15616.9,11133.1,20.54,1093.0,7781.0,983603.0
laplace,33,run_2,955760.0,20.0,198.4,17313.5,11156.5,20.54,4589.0,17333.0,988819.0
laplace,33,run_3,955760.0,20.0,198.4,16220.7,11148.3,20.54,3283.0,16035.0,986412.0
laplace,33,run_4,955760.0,20.0,198.4,14999.7,11131.3,20.54,515.0,13624.0,982406.0
laplace,33,run_5,955760.0,20.0,198.4,15806.49,11076.51,20.54,1019.0,5410.0,983662.0
laplace,34,run_1,955760.0,20.0,198.4,15815.1,11158.9,20.54,608.0,4905.0,983342.0
laplace,34,run_2,955760.0,20.0,198.4,13661.29,11062.71,20.54,1148.0,5767.0,981632.0
laplace,34,run_3,955760.0,20.0,198.4,17781.7,11165.3,20.54,1021.0,6095.0,985728.0
laplace,34,run_4,955760.0,20.0,198.4,17089.29,11052.71,20.54,656.0,5666.0,984558.0
laplace,34,run_5,955760.0,20.0,198.4,16951.5,11168.5,20.54,570.0,5089.0,984450.0
laplace,35,run_1,955760.0,20.0,198.4,13251.5,11126.5,20.54,875.0,5049.0,981013.0
laplace,35,run_2,955760.0,20.0,198.4,16055.69,11075.31,20.54,1098.0,5127.0,983989.0
laplace,35,run_3,955760.0,20.0,198.4,16397.7,11148.3,20.54,1287.0,5788.0,984593.0
laplace,35,run_4,955760.0,20.0,198.4,14868.9,11133.1,20.54,1301.0,6261.0,983063.0
laplace,35,run_5,955760.0,20.0,198.4,12562.69,11074.31,20.54,1000.0,4897.0,980397.0
laplace,36,run_1,955760.0,20.0,198.4,18969.09,11064.91,20.54,559.0,5898.0,986353.0
laplace,36,run_2,955760.0,20.0,198.4,14614.09,11077.91,20.54,1546.0,5833.0,982998.0
laplace,36,run_3,955760.0,20.0,198.4,14711.5,11158.5,20.54,1112.0,6086.0,982742.0
laplace,36,run_4,955760.0,20.0,198.4,13463.3,11148.7,20.54,1979.0,7436.0,982351.0
laplace,36,run_5,955760.0,20.0,198.4,19090.1,11154.9,20.54,506.0,6060.0,986511.0
laplace,37,run_1,955760.0,20.0,198.4,19015.7,11187.3,20.54,582.0,5689.0,986545.0
laplace,37,run_2,955760.0,20.0,198.4,16659.29,11082.71,20.54,1223.0,7152.0,984725.0
laplace,37,run_3,955760.0,20.0,198.4,14308.5,11161.5,20.54,1551.0,8071.0,982781.0
laplace,37,run_4,955760.0,20.0,198.4,20581.9,11179.1,20.54,639.0,11740.0,988160.0
laplace,37,run_5,955760.0,20.0,198.4,15522.3,11155.7,20.54,1552.0,8267.0,983990.0
laplace,38,run_1,955760.0,20.0,198.4,18601.09,11088.91,20.54,1644.0,8718.0,987094.0
laplace,38,run_2,955760.0,20.0,198.4,16618.09,11090.91,20.54,1319.0,7103.0,984788.0
laplace,38,run_3,955760.0,20.0,198.4,17479.69,11109.31,20.54,829.0,11697.0,985178.0
laplace,38,run_4,955760.0,20.0,198.4,20121.09,11093.91,20.54,985.0,7500.0,987960.0
laplace,38,run_5,955760.0,20.0,198.4,16220.5,11168.5,20.54,905.0,5988.0,984054.0
laplace,39,run_1,955760.0,20.0,198.4,19730.09,11113.91,20.54,3217.0,18330.0,989821.0
laplace,39,run_2,955760.0,20.0,198.4,16795.49,11098.51,20.54,1376.0,8080.0,985030.0
laplace,39,run_3,955760.0,20.0,198.4,18432.89,11093.11,20.54,731.0,5863.0,986017.0
laplace,39,run_4,955760.0,20.0,198.4,20603.69,11087.31,20.54,1246.0,7022.0,988697.0
laplace,39,run_5,955760.0,20.0,198.4,14382.49,11093.51,20.54,2047.0,5335.0,983283.0
laplace,4,run_1,955760.0,20.0,198.4,2148.5,10700.5,20.54,793.0,793.0,969402.0
laplace,4,run_2,955760.0,20.0,198.4,1793.9,10693.1,20.54,483.0,483.0,968730.0
laplace,4,run_3,955760.0,20.0,198.4,2428.09,10696.91,20.54,1437.0,1437.0,970322.0
laplace,4,run_4,955760.0,20.0,198.4,3042.1,10774.9,20.54,416.0,416.0,969993.0
laplace,4,run_5,955760.0,20.0,198.4,1977.29,10699.71,20.54,466.0,466.0,968903.0
laplace,40,run_1,955760.0,20.0,198.4,15211.89,11103.11,20.54,1638.0,9149.0,983713.0
laplace,40,run_2,955760.0,20.0,198.4,20117.7,11210.3,20.54,1276.0,6240.0,988364.0
laplace,40,run_3,955760.0,20.0,198.4,22593.29,11100.71,20.54,4709.0,10807.0,994163.0
laplace,40,run_4,955760.0,20.0,198.4,18470.09,11123.91,20.54,785.0,6853.0,986139.0
laplace,40,run_5,955760.0,20.0,198.4,16038.3,11184.7,20.54,982.0,12356.0,983965.0
laplace,41,run_1,955760.0,20.0,198.4,19392.3,11211.7,20.54,888.0,7760.0,987252.0
laplace,41,run_2,955760.0,20.0,198.4,21542.29,11114.71,20.54,3244.0,22312.0,991661.0
laplace,41,run_3,955760.0,20.0,198.4,17796.7,11196.3,20.54,868.0,13058.0,985621.0
laplace,41,run_4,955760.0,20.0,198.4,18159.9,11182.1,20.54,1272.0,5523.0,986374.0
laplace,41,run_5,955760.0,20.0,198.4,21058.09,11122.91,20.54,781.0,9313.0,988722.0
laplace,42,run_1,955760.0,20.0,198.4,17693.1,11219.9,20.54,1031.0,7666.0,985704.0
laplace,42,run_2,955760.0,20.0,198.4,21498.3,11186.7,20.54,681.0,7010.0,989126.0
laplace,42,run_3,955760.0,20.0,198.4,18148.3,11198.7,20.54,1499.0,9625.0,986606.0
laplace,42,run_4,955760.0,20.0,198.4,19918.49,11112.51,20.54,1392.0,8192.0,988183.0
laplace,42,run_5,955760.0,20.0,198.4,20400.7,11222.3,20.54,928.0,10623.0,988311.0
laplace,43,run_1,955760.0,20.0,198.4,18322.49,11107.51,20.54,1719.0,11338.0,986909.0
laplace,43,run_2,955760.0,20.0,198.4,20689.3,11203.7,20.54,1406.0,9024.0,989059.0
laplace,43,run_3,955760.0,20.0,198.4,22011.7,11187.3,20.54,1570.0,14781.0,990529.0
laplace,43,run_4,955760.0,20.0,198.4,22939.1,11210.9,20.54,750.0,7856.0,990660.0
laplace,43,run_5,955760.0,20.0,198.4,18769.29,11103.71,20.54,2764.0,19786.0,988397.0
laplace,44,run_1,955760.0,20.0,198.4,19704.3,11199.7,20.54,943.0,9031.0,987607.0
laplace,44,run_2,955760.0,20.0,198.4,20228.89,11114.11,20.54,3249.0,20837.0,990352.0
laplace,44,run_3,955760.0,20.0,198.4,18901.3,11213.7,20.54,1836.0,13410.0,987711.0
laplace,44,run_4,955760.0,20.0,198.4,20789.1,11219.9,20.54,1436.0,9357.0,989205.0
laplace,44,run_5,955760.0,20.0,198.4,19424.49,11131.51,20.54,1557.0,7713.0,987873.0
laplace,45,run_1,955760.0,20.0,198.4,23486.89,11171.11,20.54,1467.0,12729.0,991885.0
laplace,45,run_2,955760.0,20.0,198.4,22266.9,11216.1,20.54,1269.0,18208.0,990512.0
laplace,45,run_3,955760.0,20.0,198.4,22741.09,11112.91,20.54,1331.0,17113.0,990945.0
laplace,45,run_4,955760.0,20.0,198.4,22768.29,11153.71,20.54,883.0,10987.0,990565.0
laplace,45,run_5,955760.0,20.0,198.4,20633.49,11130.51,20.54,880.0,10788.0,988404.0
laplace,46,run_1,955760.0,20.0,198.4,23917.3,11199.7,20.54,1244.0,8928.0,992121.0
laplace,46,run_2,955760.0,20.0,198.4,15926.7,11219.3,20.54,2224.0,15194.0,985130.0
laplace,46,run_3,955760.0,20.0,198.4,25471.1,11251.9,20.54,638.0,8141.0,993121.0
laplace,46,run_4,955760.0,20.0,198.4,19871.5,11219.5,20.54,1791.0,9649.0,988642.0
laplace,46,run_5,955760.0,20.0,198.4,26324.9,11236.1,20.54,897.0,17420.0,994218.0
laplace,47,run_1,955760.0,20.0,198.4,26934.29,11174.71,20.54,1345.0,11498.0,995214.0
laplace,47,run_2,955760.0,20.0,198.4,23417.09,11144.91,20.54,1087.0,22552.0,991409.0
laplace,47,run_3,955760.0,20.0,198.4,23554.29,11146.71,20.54,816.0,12356.0,991277.0
laplace,47,run_4,955760.0,20.0,198.4,25434.69,11171.31,20.54,1277.0,11949.0,993643.0
laplace,47,run_5,955760.0,20.0,198.4,22421.3,11235.7,20.54,1639.0,11897.0,991056.0
laplace,48,run_1,955760.0,20.0,198.4,26479.5,11257.5,20.54,864.0,9100.0,994361.0
laplace,48,run_2,955760.0,20.0,198.4,26958.49,11154.51,20.54,1017.0,10098.0,994890.0
laplace,48,run_3,955760.0,20.0,198.4,26080.89,11169.11,20.54,1383.0,10115.0,994393.0
laplace,48,run_4,955760.0,20.0,198.4,25188.9,11247.1,20.54,1115.0,18679.0,993311.0
laplace,48,run_5,955760.0,20.0,198.4,23470.1,11244.9,20.54,4118.0,12846.0,994593.0
laplace,49,run_1,955760.0,20.0,198.4,26445.89,11182.11,20.54,1270.0,9225.0,994658.0
laplace,49,run_2,955760.0,20.0,198.4,26118.09,11147.91,20.54,863.0,13059.0,993889.0
laplace,49,run_3,955760.0,20.0,198.4,25821.89,11161.11,20.54,1318.0,11388.0,994061.0
laplace,49,run_4,955760.0,20.0,198.4,20636.49,11151.51,20.54,980.0,16187.0,988528.0
laplace,49,run_5,955760.0,20.0,198.4,20781.89,11150.11,20.54,1692.0,9251.0,989384.0
laplace,5,run_1,955760.0,20.0,198.4,2475.7,10775.3,20.54,379.0,379.0,969390.0
laplace,5,run_2,955760.0,20.0,198.4,2050.09,10697.91,20.54,1379.0,1379.0,969887.0
laplace,5,run_3,955760.0,20.0,198.4,3025.9,10699.1,20.54,535.0,535.0,970020.0
laplace,5,run_4,955760.0,20.0,198.4,2114.69,10697.31,20.54,3887.0,3887.0,972459.0
laplace,5,run_5,955760.0,20.0,198.4,1957.09,10697.91,20.54,753.0,753.0,969168.0
laplace,50,run_1,955760.0,20.0,198.4,23612.09,11141.91,20.54,1718.0,9879.0,992232.0
laplace,50,run_2,955760.0,20.0,198.4,21988.1,11249.9,20.54,1257.0,10049.0,990255.0
laplace,50,run_3,955760.0,20.0,198.4,26603.1,11245.9,20.54,817.0,11756.0,994426.0
laplace,50,run_4,955760.0,20.0,198.4,21876.9,11242.1,20.54,2222.0,16940.0,991101.0
laplace,50,run_5,955760.0,20.0,198.4,24808.5,11240.5,20.54,892.0,10749.0,992701.0
laplace,51,run_1,955760.0,20.0,198.4,22930.29,11161.71,20.54,1925.0,11056.0,991777.0
laplace,51,run_2,955760.0,20.0,198.4,27033.3,11250.7,20.54,1340.0,9116.0,995384.0
laplace,51,run_3,955760.0,20.0,198.4,25555.1,11246.9,20.54,1142.0,14151.0,993704.0
laplace,51,run_4,955760.0,20.0,198.4,24377.49,11188.51,20.54,2062.0,11313.0,993388.0
laplace,51,run_5,955760.0,20.0,198.4,25771.1,11238.9,20.54,1982.0,10496.0,994752.0
laplace,52,run_1,955760.0,20.0,198.4,28089.3,11257.7,20.54,1456.0,10036.0,996563.0
laplace,52,run_2,955760.0,20.0,198.4,24880.69,11165.31,20.54,1384.0,11473.0,993190.0
laplace,52,run_3,955760.0,20.0,198.4,27074.5,11254.5,20.54,2687.0,24174.0,996776.0
laplace,52,run_4,955760.0,20.0,198.4,28957.69,11179.31,20.54,2749.0,24732.0,998646.0
laplace,52,run_5,955760.0,20.0,198.4,22175.49,11149.51,20.54,993.0,12180.0,990078.0
laplace,53,run_1,955760.0,20.0,198.4,22614.69,11155.31,20.54,1035.0,10466.0,990565.0
laplace,53,run_2,955760.0,20.0,198.4,28597.9,11261.1,20.54,768.0,11687.0,996387.0
